time,x_true,y_true,z_true,x_pred,y_pred,z_pred
0,0.994455,0.318956,0.00711531,0.967332,0.42548,0.0186571
0.00502513,0.994622,0.319727,0.00741349,0.984949,0.460406,0.0105105
0.0100503,0.994646,0.319794,0.00703414,0.976361,0.348994,0.0132228
0.0150754,0.994654,0.318306,0.00662476,0.977623,0.387953,0.0134926
0.0201005,0.996195,0.315372,0.00589384,0.964913,0.369904,0.0191567
0.0251256,0.99603,0.311848,0.00527642,0.982373,0.371419,0.0112885
0.0301508,0.996614,0.307075,0.00495266,0.970127,0.382368,0.0176052
0.0351759,0.997392,0.30216,0.00425676,0.967307,0.308418,0.0174365
0.040201,0.999163,0.298877,0.00324457,0.95496,0.30382,0.023088
0.0452261,0.999407,0.296355,0.00248174,0.976015,0.332978,0.0145908
0.0502513,0.999241,0.292268,0.00126055,0.968151,0.257698,0.0164627
0.0552764,0.999216,0.28857,0.000399843,0.962625,0.30859,0.0206391
0.0603015,1,0.282852,0,0.961943,0.31977,0.0213191
0.0653266,0.999193,0.276389,0.000273114,0.97489,0.308912,0.015238
0.0703518,0.996661,0.271775,0.000687749,0.968248,0.275756,0.0181485
0.0753769,0.993627,0.266673,0.00153196,0.962481,0.262503,0.0202377
0.080402,0.990628,0.260537,0.00278779,0.956796,0.251731,0.0225328
0.0854271,0.987532,0.25601,0.00481599,0.951012,0.263349,0.0263951
0.0904523,0.983047,0.250476,0.00736258,0.965206,0.235185,0.0188733
0.0954774,0.97813,0.24296,0.00983839,0.95194,0.185692,0.0227735
0.100503,0.97476,0.23687,0.0125251,0.915832,0.201781,0.0375782
0.105528,0.971373,0.232465,0.0144909,0.931021,0.162173,0.0300165
0.110553,0.966255,0.229473,0.0164317,0.952955,0.18512,0.0234195
0.115578,0.961629,0.228009,0.018088,0.917634,0.15699,0.0352549
0.120603,0.958384,0.225046,0.0199289,0.914105,0.173363,0.0378251
0.125628,0.954449,0.220099,0.0223331,0.944216,0.169348,0.0265548
0.130653,0.94994,0.215554,0.0251098,0.931145,0.154623,0.0313903
0.135678,0.943845,0.209264,0.0278905,0.942689,0.128408,0.0254517
0.140704,0.937486,0.201223,0.0309496,0.923752,0.132509,0.0328495
0.145729,0.930136,0.192595,0.0332786,0.918416,0.0977825,0.0318007
0.150754,0.923573,0.182537,0.0358126,0.895356,0.123467,0.0427657
0.155779,0.918273,0.174144,0.0376073,0.860398,0.102802,0.0514156
0.160804,0.912101,0.165577,0.0399419,0.916096,0.1193,0.0360823
0.165829,0.905576,0.157908,0.0421539,0.891442,0.0987146,0.0427064
0.170854,0.897413,0.151216,0.0446559,0.91627,0.109755,0.0359778
0.175879,0.888585,0.143109,0.0477464,0.903836,0.102924,0.0394754
0.180905,0.880115,0.136643,0.051237,0.863702,0.09881,0.0534121
0.18593,0.869946,0.128538,0.0542878,0.900301,0.0701581,0.0368132
